car_id,gmtTime,srcAddrOrg,lng,lat,isArriveOrLeft,stationSeqNum,gmtTime1,timedelta
50079556,2017-05-08 06:07:57+08:00,720040,120.08712299999999,30.170085999999998,1,30,2017-05-08 06:07:37+08:00,0 days 00:00:14.000000000
50079546,2017-05-08 06:16:34+08:00,720040,120.153465,30.241025,1,4,2017-05-08 06:16:29+08:00,0 days 00:00:04.000000000
50079550,2017-05-08 05:59:28+08:00,720040,120.13359299999999,30.2263,2,9,2017-05-08 05:59:24+08:00,0 days 00:00:02.000000000
50079546,2017-05-08 06:16:34+08:00,720040,120.153465,30.241025,1,4,2017-05-08 06:16:29+08:00,0 days 00:00:05.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:25:48+08:00,720040,120.136583,30.229419,1,8,2017-05-08 05:25:32+08:00,0 days 00:00:00.000000000
50079546,2017-05-08 05:52:23+08:00,720040,120.160927,30.256268,2,1,2017-05-08 05:51:41+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 06:05:02+08:00,720040,120.15403899999998,30.24407,1,28,2017-05-08 06:04:53+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:04.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:01.000000000
50079550,2017-05-08 06:27:38+08:00,720040,120.13347399999999,30.22573,2,22,2017-05-08 06:27:38+08:00,0 days 00:00:12.000000000
50079550,2017-05-08 06:02:34+08:00,720040,120.13089599999999,30.217614,1,10,2017-05-08 06:02:06+08:00,0 days 00:00:03.000000000
50079550,2017-05-08 05:59:28+08:00,720040,120.13359299999999,30.2263,2,9,2017-05-08 05:59:24+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:53:11+08:00,720040,120.11496799999999,30.189576000000002,2,14,2017-05-08 05:53:02+08:00,0 days 00:00:06.000000000
50079550,2017-05-08 06:30:59+08:00,720040,120.142601,30.231596999999997,1,24,2017-05-08 06:30:59+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:41:18+08:00,720040,120.146248,30.232295,1,7,2017-05-08 05:41:10+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:46:45+08:00,720040,120.11821,30.190926,2,16,2017-05-08 05:46:31+08:00,0 days 00:00:03.000000000
50079583,2017-05-08 06:00:50+08:00,720040,120.11558899999999,30.1896,1,15,2017-05-08 06:00:40+08:00,0 days 00:00:02.000000000
50079547,2017-05-08 14:29:04+08:00,720040,120.110748,30.185216999999998,2,33,2017-05-08 14:29:01+08:00,0 days 00:00:06.000000000
50079547,2017-05-08 14:17:49+08:00,720040,120.081282,30.167029,1,29,2017-05-08 14:17:48+08:00,0 days 00:00:04.000000000
50079555,2017-05-08 10:44:08+08:00,720040,120.13507,30.228593,1,41,2017-05-08 10:44:04+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:34:24+08:00,720040,120.157298,30.252166,1,2,2017-05-08 05:33:36+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:02.000000000
50079585,2017-05-08 06:15:52+08:00,720040,120.13371299999999,30.226408000000003,2,9,2017-05-08 06:15:40+08:00,0 days 00:00:04.000000000
50079572,2017-05-08 11:41:58+08:00,720040,120.157372,30.252238000000002,1,2,2017-05-08 11:41:57+08:00,0 days 00:00:05.000000000
50079550,2017-05-08 05:59:28+08:00,720040,120.13359299999999,30.2263,2,9,2017-05-08 05:59:24+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:46:45+08:00,720040,120.11821,30.190926,2,16,2017-05-08 05:46:31+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:06.000000000
50079585,2017-05-08 06:15:52+08:00,720040,120.13371299999999,30.226408000000003,2,9,2017-05-08 06:15:40+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:40:27+08:00,720040,120.150403,30.232421999999996,1,6,2017-05-08 05:40:12+08:00,0 days 00:00:07.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:12.000000000
50079580,2017-05-08 06:14:49+08:00,720040,120.160625,30.25637,2,1,2017-05-08 06:14:48+08:00,0 days 00:00:17.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:00.000000000
50079556,2017-05-08 06:07:01+08:00,720040,120.082229,30.167531,2,29,2017-05-08 06:06:42+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 10:17:57+08:00,720040,120.08853400000001,30.170737,2,18,2017-05-08 10:17:51+08:00,0 days 00:00:01.000000000
50079556,2017-05-08 06:07:57+08:00,720040,120.08712299999999,30.170085999999998,1,30,2017-05-08 06:07:37+08:00,0 days 00:00:02.000000000
50079581,2017-05-08 06:13:34+08:00,720040,120.080785,30.166809999999998,1,29,2017-05-08 06:13:31+08:00,0 days 00:00:03.000000000
50079546,2017-05-08 05:35:41+08:00,720040,120.13081000000001,30.210565000000003,1,38,2017-05-08 05:35:03+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 06:20:34+08:00,720040,120.160266,30.256304999999998,2,1,2017-05-08 06:20:13+08:00,0 days 00:00:02.000000000
50079546,2017-05-08 06:14:42+08:00,720040,120.154696,30.245575,1,3,2017-05-08 06:14:40+08:00,0 days 00:00:02.000000000
50079581,2017-05-08 06:07:03+08:00,720040,120.067695,30.159689,1,26,2017-05-08 06:07:01+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:45:17+08:00,720040,120.114094,30.189220000000002,2,16,2017-05-08 05:45:15+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 06:20:34+08:00,720040,120.160266,30.256304999999998,2,1,2017-05-08 06:20:13+08:00,0 days 00:00:01.000000000
50079561,2017-05-08 10:03:36+08:00,720040,120.154253,30.244602,2,18,2017-05-08 10:03:33+08:00,0 days 00:00:04.000000000
50079561,2017-05-08 09:52:14+08:00,720040,120.13094099999999,30.21844,1,10,2017-05-08 09:52:14+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:03.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:01.000000000
50079550,2017-05-08 06:27:38+08:00,720040,120.13347399999999,30.22573,2,22,2017-05-08 06:27:38+08:00,0 days 00:00:02.000000000
50079547,2017-05-08 14:29:04+08:00,720040,120.110748,30.185216999999998,2,33,2017-05-08 14:29:01+08:00,0 days 00:00:03.000000000
50079547,2017-05-08 10:38:35+08:00,720040,120.151996,30.237647999999997,1,5,2017-05-08 10:38:33+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:00.000000000
50079546,2017-05-08 05:52:23+08:00,720040,120.160927,30.256268,2,1,2017-05-08 05:51:41+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:41:18+08:00,720040,120.146248,30.232295,1,7,2017-05-08 05:41:10+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:02.000000000
50079546,2017-05-08 05:52:23+08:00,720040,120.160927,30.256268,2,1,2017-05-08 05:51:41+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:08.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:04.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:07.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:46:45+08:00,720040,120.11821,30.190926,2,16,2017-05-08 05:46:31+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:08.000000000
50079583,2017-05-08 05:34:24+08:00,720040,120.157298,30.252166,1,2,2017-05-08 05:33:36+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:07.000000000
50079562,2017-05-08 09:57:01+08:00,720040,120.13055700000001,30.212964000000003,1,11,2017-05-08 09:56:58+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 06:17:32+08:00,720040,120.153566,30.241256,1,27,2017-05-08 06:17:16+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:06.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:34:24+08:00,720040,120.157298,30.252166,1,2,2017-05-08 05:33:36+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:07.000000000
50079583,2017-05-08 05:37:39+08:00,720040,120.153489,30.241739000000003,1,4,2017-05-08 05:37:12+08:00,0 days 00:00:13.000000000
50079546,2017-05-08 05:52:23+08:00,720040,120.160927,30.256268,2,1,2017-05-08 05:51:41+08:00,0 days 00:00:07.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:02.000000000
50079550,2017-05-08 06:30:59+08:00,720040,120.142601,30.231596999999997,1,24,2017-05-08 06:30:59+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:34:24+08:00,720040,120.157298,30.252166,1,2,2017-05-08 05:33:36+08:00,0 days 00:00:01.000000000
50079585,2017-05-08 06:15:52+08:00,720040,120.13371299999999,30.226408000000003,2,9,2017-05-08 06:15:40+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:04.000000000
50079583,2017-05-08 06:00:50+08:00,720040,120.11558899999999,30.1896,1,15,2017-05-08 06:00:40+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:46:45+08:00,720040,120.11821,30.190926,2,16,2017-05-08 05:46:31+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:35:42+08:00,720040,120.15498500000001,30.246139000000003,1,3,2017-05-08 05:35:41+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 06:04:53+08:00,720040,120.132636,30.203674,1,19,2017-05-08 06:04:38+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 06:20:34+08:00,720040,120.160266,30.256304999999998,2,1,2017-05-08 06:20:13+08:00,0 days 00:00:00.000000000
50079550,2017-05-08 06:27:12+08:00,720040,120.13320800000001,30.224970000000003,1,22,2017-05-08 06:27:11+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:41:18+08:00,720040,120.146248,30.232295,1,7,2017-05-08 05:41:10+08:00,0 days 00:00:00.000000000
50079550,2017-05-08 05:59:28+08:00,720040,120.13359299999999,30.2263,2,9,2017-05-08 05:59:24+08:00,0 days 00:00:00.000000000
50079550,2017-05-08 06:12:29+08:00,720040,120.113993,30.189308,2,16,2017-05-08 06:12:18+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 06:13:19+08:00,720040,120.16185800000001,30.256511,1,30,2017-05-08 06:13:15+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:01.000000000
50079546,2017-05-08 05:52:23+08:00,720040,120.160927,30.256268,2,1,2017-05-08 05:51:41+08:00,0 days 00:00:02.000000000
50079570,2017-05-08 06:59:54+08:00,720040,120.15346799999999,30.243409000000003,1,46,2017-05-08 06:59:53+08:00,0 days 00:00:10.000000000
50079583,2017-05-08 05:35:42+08:00,720040,120.15498500000001,30.246139000000003,1,3,2017-05-08 05:35:41+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:53:11+08:00,720040,120.11496799999999,30.189576000000002,2,14,2017-05-08 05:53:02+08:00,0 days 00:00:02.000000000
50079550,2017-05-08 05:59:28+08:00,720040,120.13359299999999,30.2263,2,9,2017-05-08 05:59:24+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:02.000000000
50079550,2017-05-08 06:30:59+08:00,720040,120.142601,30.231596999999997,1,24,2017-05-08 06:30:59+08:00,0 days 00:00:02.000000000
50079580,2017-05-08 06:01:54+08:00,720040,120.15173100000001,30.236552000000003,1,26,2017-05-08 06:01:44+08:00,0 days 00:00:01.000000000
50079570,2017-05-08 06:59:54+08:00,720040,120.15346799999999,30.243409000000003,1,46,2017-05-08 06:59:53+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:46:45+08:00,720040,120.11821,30.190926,2,16,2017-05-08 05:46:31+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:32:11+08:00,720040,120.133228,30.205284999999996,1,12,2017-05-08 05:32:00+08:00,0 days 00:00:10.000000000
50079581,2017-05-08 06:13:34+08:00,720040,120.080785,30.166809999999998,1,29,2017-05-08 06:13:31+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 06:14:49+08:00,720040,120.160625,30.25637,2,1,2017-05-08 06:14:48+08:00,0 days 00:00:01.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:03.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:02.000000000
50079561,2017-05-08 09:52:14+08:00,720040,120.13094099999999,30.21844,1,10,2017-05-08 09:52:14+08:00,0 days 00:00:02.000000000
50079556,2017-05-08 06:07:57+08:00,720040,120.08712299999999,30.170085999999998,1,30,2017-05-08 06:07:37+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:41:18+08:00,720040,120.146248,30.232295,1,7,2017-05-08 05:41:10+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 06:00:50+08:00,720040,120.11558899999999,30.1896,1,15,2017-05-08 06:00:40+08:00,0 days 00:00:03.000000000
50079550,2017-05-08 06:02:34+08:00,720040,120.13089599999999,30.217614,1,10,2017-05-08 06:02:06+08:00,0 days 00:00:01.000000000
50079583,2017-05-08 05:41:18+08:00,720040,120.146248,30.232295,1,7,2017-05-08 05:41:10+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:03.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 05:25:48+08:00,720040,120.136583,30.229419,1,8,2017-05-08 05:25:32+08:00,0 days 00:00:00.000000000
50079580,2017-05-08 05:25:48+08:00,720040,120.136583,30.229419,1,8,2017-05-08 05:25:32+08:00,0 days 00:00:02.000000000
50079583,2017-05-08 05:45:52+08:00,720040,120.130885,30.218760999999997,2,9,2017-05-08 05:45:17+08:00,0 days 00:00:02.000000000
50079561,2017-05-08 09:52:14+08:00,720040,120.13094099999999,30.21844,1,10,2017-05-08 09:52:14+08:00,0 days 00:00:02.000000000
50079556,2017-05-08 06:13:31+08:00,720040,120.105065,30.180645000000002,1,33,2017-05-08 06:13:19+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:41:18+08:00,720040,120.146248,30.232295,1,7,2017-05-08 05:41:10+08:00,0 days 00:00:06.000000000
50079580,2017-05-08 06:29:01+08:00,720040,120.149078,30.232243,1,6,2017-05-08 06:28:48+08:00,0 days 00:00:10.000000000
50079562,2017-05-08 14:24:46+08:00,720040,120.15788799999999,30.248167,2,46,2017-05-08 14:24:41+08:00,0 days 00:00:00.000000000
50079583,2017-05-08 05:35:42+08:00,720040,120.15498500000001,30.246139000000003,1,3,2017-05-08 05:35:41+08:00,0 days 00:00:03.000000000
50079580,2017-05-08 06:01:54+08:00,720040,120.15173100000001,30.236552000000003,1,26,2017-05-08 06:01:44+08:00,0 days 00:00:04.000000000
50079580,2017-05-08 05:30:30+08:00,720040,120.13036399999999,30.212563,1,11,2017-05-08 05:27:18+08:00,0 days 00:00:05.000000000
50079580,2017-05-08 05:33:36+08:00,720040,120.129741,30.199633000000002,1,13,2017-05-08 05:32:11+08:00,0 days 00:00:02.000000000
